"agent.ip","agent.id","agent.type","agent.version","agent.name","@timestamp","input.type","log.file.path","rule.level","rule.groups",message,location,id,"error.type","error.message","agent.hostname","data.command","data.file","data.status","data.title","_score"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.065",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.570546","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.065",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.571671","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.065",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.572801","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.065",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.573931","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.065",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.575056","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.065",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.576181","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.065",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.577308","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.065",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.578435","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.064",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.558613","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.064",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.559779","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.064",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.560944","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.064",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.562108","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.064",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.563279","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.064",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.564443","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.064",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.565605","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.064",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.566776","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.064",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.567938","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.064",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658806.569421","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.063",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.548933","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.063",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.550056","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.063",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.551600","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.063",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.552776","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.063",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.553942","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.063",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.555118","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.063",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.556283","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.063",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.557448","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.062",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.546635","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.062",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.547810","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.061",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.545134","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.053",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.538105","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.053",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.539271","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.053",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.540441","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.053",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.541615","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.053",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.542785","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.053",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.543960","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.052",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.523777","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.052",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.524954","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.052",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.526106","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.052",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.527253","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.052",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.528400","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.052",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.529572","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.052",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.530744","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.052",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.532261","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.052",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.533431","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.052",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.534601","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.052",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.535770","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.052",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658805.536939","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.051",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.509978","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.051",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.511126","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.051",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.512274","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.051",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.513442","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.051",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.514581","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.051",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.515720","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.051",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.516886","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.051",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.518038","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.051",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.519175","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.051",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.520312","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.051",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.521487","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.051",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.522632","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.050",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.508837","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.041",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.505409","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.041",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.506550","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.041",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.507696","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.040",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.503107","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.040",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.504253","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:35:00.032",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.501966","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.976",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.499336","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.976",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.500467","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.944",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.498205","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.898",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.495915","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.898",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.497044","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.897",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.491370","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.897",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.492506","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.897",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.493627","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.897",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.494756","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.896",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.484565","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.896",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.485717","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.896",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.486840","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.896",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.487963","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.896",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.489099","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.896",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.490249","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.895",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.481176","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.895",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.482301","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.895",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.483433","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.855",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.480051","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.832",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.476651","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.832",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.477781","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.832",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.478911","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.803",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.471779","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.803",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.472918","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.803",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.474401","-","-","wazuh-server","-","-","-","-","-"
